customer_id,gender,age,city,loyalty_score
184,male,40,Chennai,41
185,female,29,Mumbai,91
186,male,40,Bangalore,16
187,female,38,Kolkata,3
188,male,43,Bangalore,91
189,female,25,Bangalore,82
190,male,47,Delhi,97
191,female,51,Bangalore,6
192,female,19,Mumbai,16
193,male,22,Kolkata,11
194,male,48,Hyderabad,68
195,female,50,Bangalore,61
196,male,21,Mumbai,36
197,female,23,Delhi,6
198,female,40,Delhi,64
199,female,62,Hyderabad,57
200,male,36,Hyderabad,11
201,female,60,Mumbai,91
202,female,62,Hyderabad,20
203,female,25,Hyderabad,74
204,female,56,Delhi,89
205,male,30,Mumbai,58
206,male,18,Kolkata,25
207,female,23,Hyderabad,31
208,male,24,Mumbai,89
209,male,65,Bangalore,30
210,female,44,Delhi,75
211,male,32,Kolkata,99
212,male,69,Delhi,100
213,male,51,Delhi,53
214,male,40,Chennai,83
215,male,65,Mumbai,99
216,male,66,Bangalore,38
217,female,41,Hyderabad,25
218,male,32,Bangalore,11
219,female,52,Mumbai,14
220,female,21,Delhi,85
221,female,61,Chennai,59
222,male,54,Mumbai,87
223,male,34,Kolkata,79
224,female,48,Kolkata,67
225,female,55,Mumbai,61
226,female,27,Hyderabad,5
227,male,67,Bangalore,87
228,male,44,Bangalore,42
229,male,59,Hyderabad,56
230,female,23,Chennai,2
231,male,23,Delhi,94
232,male,69,Delhi,90
233,female,32,Kolkata,54
234,male,21,Chennai,58
235,female,65,Hyderabad,71
236,male,57,Mumbai,27
237,female,24,Bangalore,22
238,male,68,Mumbai,67
239,female,66,Bangalore,10
240,male,62,Mumbai,45
241,female,64,Hyderabad,49
242,female,43,Hyderabad,38
243,male,48,Chennai,19
244,male,19,Mumbai,36
245,female,45,Mumbai,34
246,male,59,Chennai,50
247,female,30,Chennai,68
248,female,35,Hyderabad,97
249,male,47,Hyderabad,14
250,male,28,Kolkata,87
251,male,30,Mumbai,28
252,female,68,Hyderabad,59
253,female,41,Hyderabad,55
254,male,46,Mumbai,56
255,female,22,Chennai,72
256,female,52,Mumbai,38
257,male,36,Delhi,32
258,female,30,Mumbai,85
259,female,22,Delhi,22
260,female,61,Mumbai,18
261,male,31,Delhi,2
262,male,55,Delhi,21
263,female,39,Mumbai,52
264,male,26,Kolkata,54
265,female,66,Hyderabad,25
266,male,57,Bangalore,7
267,female,43,Hyderabad,75
268,female,62,Delhi,76
269,female,22,Mumbai,100
270,female,46,Mumbai,90
271,male,39,Mumbai,93
272,female,66,Mumbai,80
273,female,20,Kolkata,62
274,male,45,Bangalore,13
275,male,55,Chennai,62
276,female,31,Delhi,6
277,female,64,Bangalore,89
278,male,31,Hyderabad,48
279,female,60,Chennai,70
280,female,28,Chennai,5
281,female,26,Mumbai,53
282,female,55,Bangalore,30
283,female,64,Hyderabad,29
284,female,61,Mumbai,39
285,female,23,Mumbai,0
286,female,18,Kolkata,47
287,female,42,Delhi,49
288,male,33,Chennai,86
289,male,69,Hyderabad,45
290,male,32,Chennai,36
291,female,51,Bangalore,100
292,female,34,Delhi,57
293,female,20,Mumbai,47
294,male,20,Delhi,50
295,male,54,Mumbai,81
296,female,34,Delhi,34
297,male,66,Mumbai,39
298,male,69,Chennai,76
299,female,55,Chennai,7
300,female,18,Chennai,87
